City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cockburn Town,TC,2022-07-18 22:11:06,21.4612,-71.1419,81.68,80,0,18.57
1,Mandalon,GR,2022-07-18 22:11:06,40.8583,22.2097,71.78,53,0,2.51
2,Busselton,AU,2022-07-18 22:11:06,-33.65,115.3333,50.29,86,0,8.68
3,Tessalit,ML,2022-07-18 22:11:07,20.1986,1.0114,87.49,44,58,17.9
4,Korla,CN,2022-07-18 22:11:07,41.7597,86.1469,80.55,18,5,12.66
5,Tucuman,AR,2022-07-18 22:11:08,-26.8241,-65.2226,55.4,47,0,4.61
6,Port-Gentil,GA,2022-07-18 22:11:08,-0.7193,8.7815,74.52,79,97,10.98
7,Antofagasta,CL,2022-07-18 22:11:08,-23.65,-70.4,56.48,76,16,4.43
8,Saint George,US,2022-07-18 22:11:02,37.1041,-113.5841,103.78,20,0,4.61
9,Punta Arenas,CL,2022-07-18 22:11:09,-53.15,-70.9167,41.11,81,75,31.07
10,Ponta Do Sol,PT,2022-07-18 22:11:09,32.6667,-17.1,73.0,81,12,3.24
11,Albany,US,2022-07-18 22:11:09,42.6001,-73.9662,77.65,88,100,3.0
12,Hermanus,ZA,2022-07-18 22:11:10,-34.4187,19.2345,53.8,83,99,4.34
13,Arraial Do Cabo,BR,2022-07-18 22:11:10,-22.9661,-42.0278,69.66,94,20,4.61
14,Maceio,BR,2022-07-18 22:11:10,-9.6658,-35.7353,78.24,78,40,8.05
15,Freeport,US,2022-07-18 22:11:11,40.6576,-73.5832,82.36,78,20,25.32
16,Hilo,US,2022-07-18 22:07:13,19.7297,-155.09,89.28,72,100,10.36
17,Siderno,IT,2022-07-18 22:11:11,38.2779,16.302,81.34,58,0,5.23
18,Chokurdakh,RU,2022-07-18 22:11:11,70.6333,147.9167,43.07,67,80,13.11
19,Qaanaaq,GL,2022-07-18 22:11:12,77.484,-69.3632,45.82,56,0,4.56
20,Bluff,NZ,2022-07-18 22:11:12,-46.6,168.3333,44.8,75,100,15.37
21,Sitka,US,2022-07-18 22:11:13,57.0531,-135.33,55.29,82,100,4.61
22,Trumbull,US,2022-07-18 22:11:13,41.3167,-80.7665,81.7,61,75,11.5
23,Puerto Ayora,EC,2022-07-18 22:11:13,-0.7393,-90.3518,76.96,91,96,5.99
24,Yellowknife,CA,2022-07-18 22:08:45,62.456,-114.3525,71.56,56,75,8.99
25,Husavik,IS,2022-07-18 22:08:01,66.0449,-17.3389,51.24,80,81,3.33
26,Mar Del Plata,AR,2022-07-18 22:11:14,-38.0023,-57.5575,48.87,80,0,7.0
27,Geraldton,AU,2022-07-18 22:11:14,-28.7667,114.6,55.81,88,100,11.5
28,Faanui,PF,2022-07-18 22:11:15,-16.4833,-151.75,76.8,67,72,7.0
29,Sao Filipe,CV,2022-07-18 22:06:37,14.8961,-24.4956,75.97,81,20,10.42
30,Preobrazheniye,RU,2022-07-18 22:11:15,42.9019,133.9064,65.52,88,100,5.46
31,Rikitea,PF,2022-07-18 22:11:15,-23.1203,-134.9692,74.71,76,17,12.08
32,Poum,NC,2022-07-18 22:11:16,-20.2333,164.0167,73.92,87,56,8.3
33,Mitsamiouli,KM,2022-07-18 22:11:16,-11.3847,43.2844,75.78,74,41,11.3
34,Taltal,CL,2022-07-18 22:11:16,-25.4,-70.4833,61.45,70,14,3.91
35,Saravan,AM,2022-07-18 22:11:17,39.7196,45.6483,62.83,53,2,10.0
36,Iqaluit,CA,2022-07-18 22:06:43,63.7506,-68.5145,41.7,86,64,8.01
37,Dikson,RU,2022-07-18 22:11:17,73.5069,80.5464,43.18,82,99,12.64
38,Ittiri,IT,2022-07-18 22:11:17,40.5929,8.5684,72.5,58,0,3.62
39,Nemuro,JP,2022-07-18 22:11:17,43.3236,145.575,60.48,99,100,6.71
40,Egvekinot,RU,2022-07-18 22:11:18,66.3167,-179.1667,44.22,52,100,12.66
41,Sangar,RU,2022-07-18 22:11:18,63.9242,127.4739,73.6,75,42,8.28
42,Tizimin,MX,2022-07-18 22:11:18,21.15,-88.15,89.13,53,75,12.03
43,Bethel,US,2022-07-18 22:11:19,41.3712,-73.414,77.04,92,75,9.22
44,Karratha,AU,2022-07-18 22:11:19,-20.7377,116.8463,66.78,68,2,6.13
45,Hervey Bay,AU,2022-07-18 22:11:19,-25.2986,152.8535,56.01,96,48,7.0
46,Port Hedland,AU,2022-07-18 22:12:20,-20.3167,118.5667,55.45,88,3,6.91
47,Berlevag,NO,2022-07-18 22:12:20,70.8578,29.0864,60.75,72,75,4.61
48,Chapais,CA,2022-07-18 22:12:20,49.7834,-74.8492,77.04,46,75,5.84
49,Cayenne,GF,2022-07-18 22:12:21,4.9333,-52.3333,82.09,1,75,1.14
50,Wasilla,US,2022-07-18 22:08:52,61.5814,-149.4394,64.06,68,100,9.22
51,Kutum,SD,2022-07-18 22:12:21,14.2,24.6667,80.31,45,61,10.51
52,Lorengau,PG,2022-07-18 22:12:21,-2.0226,147.2712,81.86,75,96,4.68
53,Mato Verde,BR,2022-07-18 22:12:22,-15.3972,-42.8664,72.32,47,27,7.99
54,Kruisfontein,ZA,2022-07-18 22:12:22,-34.0033,24.7314,57.88,93,55,1.59
55,Houma,US,2022-07-18 22:08:50,29.5958,-90.7195,89.02,85,40,6.91
56,Alexandria,EG,2022-07-18 22:08:05,31.2156,29.9553,79.72,74,0,8.41
57,Hofn,IS,2022-07-18 22:12:22,64.2539,-15.2082,50.88,83,77,9.26
58,Cabo San Lucas,MX,2022-07-18 22:12:23,22.8909,-109.9124,91.18,66,20,11.5
59,Ushuaia,AR,2022-07-18 22:12:23,-54.8,-68.3,33.46,69,75,25.32
60,Jamestown,US,2022-07-18 22:12:23,42.097,-79.2353,74.95,85,100,12.66
61,Thompson,CA,2022-07-18 22:12:24,55.7435,-97.8558,84.42,27,38,2.64
62,Longyearbyen,SJ,2022-07-18 22:12:24,78.2186,15.6401,51.64,66,75,13.8
63,Aqtobe,KZ,2022-07-18 22:12:24,50.2797,57.2072,82.49,36,0,15.66
64,Katsuura,JP,2022-07-18 22:12:24,35.1333,140.3,78.82,88,100,19.98
